,Close,Volume
2018-01-02,2710.3659451545846,3483800671
2018-01-03,2680.822996746226,2371814162
2018-01-04,2704.34245811552,4857617434
2018-01-05,2733.7792997904135,2715399330
2018-01-08,2677.0183619799595,4035351398
2018-01-09,2640.213140936236,4241332617
2018-01-10,2645.197928065654,3031951359
2018-01-11,2637.27773726902,2392255439
2018-01-12,2638.0563429893923,2890010300
2018-01-15,2614.6727050362106,4420832672
2018-01-16,2641.3556966489245,4719485497
2018-01-17,2665.330375158278,4810721863
2018-01-18,2668.5476037431513,2678933582
2018-01-19,2703.1398615803414,2453107562
2018-01-22,2718.3813515080783,4131077575
2018-01-23,2694.100533155966,4140759829
2018-01-24,2706.349431015697,4055379897
2018-01-25,2679.2393905300514,4978423871
2018-01-26,2706.5530771425174,3580266384
2018-01-29,2706.3658306888465,2488569653
2018-01-30,2702.1647932340097,2335280935
2018-01-31,2683.2882517833677,3557501704
2018-02-01,2751.0257133723244,3599749428
2018-02-02,2743.853280354955,4345771137
2018-02-05,2721.7544281637306,2533737464
2018-02-06,2703.950932422674,3348172348
2018-02-07,2734.203573377515,3839328256
2018-02-08,2755.5831136911997,3043027223
2018-02-09,2779.757598044852,2220343173
2018-02-12,2805.158795652519,4783005207
2018-02-13,2929.3281635808953,3815410896
2018-02-14,2907.009241734222,2776456816
2018-02-15,2878.7608643327126,2118680624
2018-02-16,2833.6467647318386,2324748323
2018-02-19,2870.1493880663243,4278370582
2018-02-20,2937.102425683922,2720746844
2018-02-21,2931.823477466042,3006878984
2018-02-22,2884.3554107210343,2821718505
2018-02-23,2838.5456412543313,4473563552
2018-02-26,2860.3052317415118,2098429997
2018-02-27,2885.170910862372,3056867221
2018-02-28,2903.854046868949,2838064436
2018-03-01,2884.0577098614676,2818866586
2018-03-02,2892.820576312812,4737340086
2018-03-05,2897.926693503089,3135862781
2018-03-06,2906.3009535233896,3254616511
2018-03-07,2935.7026816380317,3155503211
2018-03-08,2944.3450255811294,4940652007
2018-03-09,2967.840070891296,3025060795
2018-03-12,2971.4730584900203,2983771650
2018-03-13,2982.3695111509055,2980900653
2018-03-14,3004.593526207874,2269193832
2018-03-15,2958.237284628608,2075614840
2018-03-16,2949.2685652296163,2677856030
2018-03-19,2935.4568481714196,2606342900
2018-03-20,2916.2992726097837,2874466830
2018-03-21,2908.882175709478,3798490927
2018-03-22,2958.5320898879145,3053597924
2018-03-23,2931.8953395943595,4785578524
2018-03-26,2964.712755609133,2134739867
2018-03-27,2911.733423134858,3512658066
2018-03-28,2902.4199268506995,3595471566
2018-03-29,2909.016729020916,4799930688
2018-03-30,2929.241676126154,2943744706
2018-04-02,2953.665874797005,4321818315
2018-04-03,2980.985313218905,2204012137
2018-04-04,2970.9979666835015,4294270063
2018-04-05,2957.3454022147516,4200251840
2018-04-06,2986.8214957407254,3436778208
2018-04-09,2981.9737977301907,2509495008
2018-04-10,2941.8330690576813,3303047744
2018-04-11,2906.782270963578,2365503206
2018-04-12,2878.9128649470517,4142816891
2018-04-13,2896.0898906213843,4419196185
2018-04-16,2902.0233387200037,4293029548
2018-04-17,2925.5530379419615,2925378866
2018-04-18,2913.2338607316,2204199374
2018-04-19,2919.719917760747,4787726731
2018-04-20,2941.2927260220563,3478454686
2018-04-23,2932.7084317824715,2283024507
2018-04-24,2948.89611823637,4982807536
2018-04-25,2928.908177046648,3336493349
2018-04-26,2918.635245807264,2108894082
2018-04-27,2907.800660365392,2279812715
2018-04-30,2871.1790738053674,2829698435
2018-05-01,2887.98627848938,2400268367
2018-05-02,2874.4922330547665,2102538232
2018-05-03,2876.267594075177,4310560847
2018-05-04,2892.906461048066,4217638140
2018-05-07,2908.546685240704,4397668764
